Event	ID	Name			Wwise Object Path	Notes
	540993415	Start_Music			\Default Work Unit\GLOBAL\Start_Music	
	781213427	UI_POIComplete			\Default Work Unit\GLOBAL\UI\UI_POIComplete	
	848197124	OBJ_JournalOpen			\Default Work Unit\GLOBAL\OBJECT\OBJ_JournalOpen	
	1371164252	OBJ_GarbagePickup			\Default Work Unit\GLOBAL\OBJECT\OBJ_GarbagePickup	
	1744469232	OBJ_JournalClose			\Default Work Unit\GLOBAL\OBJECT\OBJ_JournalClose	
	3712748025	OBJ_JournalWrite			\Default Work Unit\GLOBAL\OBJECT\OBJ_JournalWrite	
	4254456693	PLYR_Footstep			\Default Work Unit\GLOBAL\PLAYER\PLYR_Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	1155297313	TrashType			\Default Work Unit\TrashType	
	2450193098	Locomotion_Speed			\Default Work Unit\Locomotion_Speed	
	2739821022	Locomotion_Material			\Default Work Unit\Locomotion_Material	
	2805833147	Circket_Loc			\Default Work Unit\Circket_Loc	

Switch	ID	Name	Switch Group			Notes
	3848582449	Bottle	TrashType			
	1296465089	Sprint	Locomotion_Speed			
	2108779966	Walk	Locomotion_Speed			
	2655407367	Crouch	Locomotion_Speed			
	2195636714	Dirt	Locomotion_Material			
	4248645337	Grass	Locomotion_Material			
	2840189495	CricketLake	Circket_Loc			
	4190162518	CricketField	Circket_Loc			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	41777339	grasswalk3	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\grasswalk3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\PLAYER CHARACTER\GAMEPLAY\Footstep\Walk\Terrain Material\WLK_Grass\grasswalk3		194504
	58940914	Glass bottle 2	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\Glass bottle 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\PLAYER CHARACTER\GAMEPLAY\OBJECTS\GARBAGE\TrashType\Bottle\Glass bottle 2		94272
	62116153	EFX EXT Leafs Blowing in the Wind Close 01	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\EFX EXT Leafs Blowing in the Wind Close 01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\AMBIENCE\BedAmbience\Ambience\EFX EXT Leafs Blowing in the Wind Close 01		31445056
	95813090	CHAR_KeyJingle1	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\CHAR_KeyJingle1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\PLAYER CHARACTER\GAMEPLAY\Footstep\Crouching\Jingle\CHAR_KeyJingle1		103532
	101642060	CHAR_StepDirt2	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\CHAR_StepDirt2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\PLAYER CHARACTER\GAMEPLAY\Footstep\Walk\Terrain Material\WLK_Dirt\CHAR_StepDirt2		155508
	118404946	Glass bottle 3	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\Glass bottle 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\PLAYER CHARACTER\GAMEPLAY\OBJECTS\GARBAGE\TrashType\Bottle\Glass bottle 3		92224
	159767409	run_dirt3	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\run_dirt3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\PLAYER CHARACTER\GAMEPLAY\Footstep\Running\Terrain\RUN_Dirt\run_dirt3		74608
	225701338	run_dirt4	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\run_dirt4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\PLAYER CHARACTER\GAMEPLAY\Footstep\Running\Terrain\RUN_Dirt\run_dirt4		84620
	318438522	Glass bottle	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\Glass bottle_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\PLAYER CHARACTER\GAMEPLAY\OBJECTS\GARBAGE\TrashType\Bottle\Glass bottle		97344
	327690895	Crickets near a lake	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\Crickets near a lake_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\AMBIENCE\BedAmbience\Ambience\Crickets_Loc\Crickets near a lake		15577152
	373910503	BGSummerbugsDEEXT02-MS	C:\Users\s182378\Documents\MISKA\MISKA-Audio Wwise\.cache\Windows\SFX\BGSummerbugsDEEXT02-MS_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GLOBAL\AMBIENCE\BedAmbience\Ambience\BGSummerbugsDEEXT02-MS		20324416
